weather_id,date_id,city,latitude,longitude,temperature_max,temperature_min,temperature_mean,precipitation,windspeed_max,winddirection_dominant,weathercode
1,15,Delhi,28.576448,77.18678,33.8,26.0,30.1,1.0,15.5,126,51
2,16,Delhi,28.576448,77.18678,35.5,24.0,27.9,4.7,13.6,125,63
3,17,Delhi,28.576448,77.18678,33.1,23.2,27.5,0.8,12.9,119,53
4,18,Delhi,28.576448,77.18678,33.0,24.5,28.6,1.1,13.1,99,53
5,19,Delhi,28.576448,77.18678,36.5,24.4,30.7,1.0,10.8,127,53
6,20,Delhi,28.576448,77.18678,38.5,29.0,33.8,0.7,11.1,88,51
7,21,Delhi,28.576448,77.18678,39.5,28.1,32.9,0.6,14.8,220,51
8,22,Delhi,28.576448,77.18678,34.7,25.1,30.3,2.1,13.9,5,55
9,23,Delhi,28.576448,77.18678,40.2,28.5,34.1,0.0,12.5,240,2
10,24,Delhi,28.576448,77.18678,40.4,28.9,33.4,0.4,20.9,271,51
11,25,Delhi,28.576448,77.18678,42.1,29.9,36.5,0.0,17.6,281,2
12,26,Delhi,28.576448,77.18678,43.0,31.6,37.4,0.0,18.7,276,1
13,27,Delhi,28.576448,77.18678,43.6,31.3,37.9,0.4,14.8,258,51
14,28,Delhi,28.576448,77.18678,36.8,27.4,33.8,0.2,19.8,123,51
15,29,Delhi,28.576448,77.18678,32.5,23.3,27.4,8.1,19.6,97,63
16,30,Delhi,28.576448,77.18678,33.7,24.8,28.7,0.7,8.3,127,53
17,31,Delhi,28.576448,77.18678,36.8,26.0,31.3,0.5,10.8,267,51
18,32,Delhi,28.576448,77.18678,36.2,26.5,30.3,1.3,18.8,287,53
19,33,Delhi,28.576448,77.18678,32.3,25.1,28.2,0.6,17.5,264,53
20,34,Delhi,28.576448,77.18678,37.2,24.7,31.4,0.0,11.6,279,3
21,35,Delhi,28.576448,77.18678,39.3,29.5,34.6,0.1,15.3,290,51
22,36,Delhi,28.576448,77.18678,38.1,28.1,33.9,0.0,13.5,286,3
23,37,Delhi,28.576448,77.18678,38.1,30.7,34.3,0.5,14.9,280,51
24,38,Delhi,28.576448,77.18678,38.5,30.1,34.1,0.0,13.0,272,3
