city,latitude,longitude,date,temperature_max,temperature_min,temperature_mean,precipitation,windspeed_max,winddirection_dominant,weathercode
Delhi,28.576448,77.18678,2026-05-29,33.8,26.0,30.1,1.0,15.5,126,51
Delhi,28.576448,77.18678,2026-05-30,35.5,24.0,27.9,4.7,13.6,125,63
Delhi,28.576448,77.18678,2026-05-31,33.1,23.2,27.5,0.8,12.9,119,53
Delhi,28.576448,77.18678,2026-06-01,33.0,24.5,28.6,1.1,13.1,99,53
Delhi,28.576448,77.18678,2026-06-02,36.5,24.4,30.7,1.0,10.8,127,53
Delhi,28.576448,77.18678,2026-06-03,38.5,29.0,33.8,0.7,11.1,88,51
Delhi,28.576448,77.18678,2026-06-04,39.5,28.1,32.9,0.6,14.8,220,51
Delhi,28.576448,77.18678,2026-06-05,34.7,25.1,30.3,2.1,13.9,5,55
Delhi,28.576448,77.18678,2026-06-06,40.2,28.5,34.1,0.0,12.5,240,2
Delhi,28.576448,77.18678,2026-06-07,40.4,28.9,33.4,0.4,20.9,271,51
Delhi,28.576448,77.18678,2026-06-08,42.1,29.9,36.5,0.0,17.6,281,2
Delhi,28.576448,77.18678,2026-06-09,43.0,31.6,37.4,0.0,18.7,276,1
Delhi,28.576448,77.18678,2026-06-10,43.6,31.3,37.9,0.4,14.8,258,51
Delhi,28.576448,77.18678,2026-06-11,36.8,27.4,33.8,0.2,19.8,123,51
Delhi,28.576448,77.18678,2026-06-12,32.5,23.3,27.4,8.1,19.6,97,63
Delhi,28.576448,77.18678,2026-06-13,33.7,24.8,28.7,0.7,8.3,127,53
Delhi,28.576448,77.18678,2026-06-14,36.8,26.0,31.3,0.5,10.8,267,51
Delhi,28.576448,77.18678,2026-06-15,36.2,26.5,30.3,1.3,18.8,287,53
Delhi,28.576448,77.18678,2026-06-16,32.3,25.1,28.2,0.6,17.5,264,53
Delhi,28.576448,77.18678,2026-06-17,37.2,24.7,31.4,0.0,11.6,279,3
Delhi,28.576448,77.18678,2026-06-18,39.3,29.5,34.6,0.1,15.3,290,51
Delhi,28.576448,77.18678,2026-06-19,38.1,28.1,33.9,0.0,13.5,286,3
Delhi,28.576448,77.18678,2026-06-20,38.1,30.7,34.3,0.5,14.9,280,51
Delhi,28.576448,77.18678,2026-06-21,38.5,30.1,34.1,0.0,13.0,272,3
Delhi,28.576448,77.18678,2026-06-22,36.7,28.5,33.1,0.4,14.8,292,51
Delhi,28.576448,77.18678,2026-06-23,38.7,30.2,33.4,1.4,17.8,274,53
Delhi,28.576448,77.18678,2026-06-24,38.1,28.5,32.5,0.6,21.3,237,51
Delhi,28.576448,77.18678,2026-06-25,39.0,30.2,34.5,0.8,10.9,225,51
Delhi,28.576448,77.18678,2026-06-26,40.7,29.8,35.0,1.2,7.4,249,53
Delhi,28.576448,77.18678,2026-06-27,40.0,26.8,35.5,1.0,12.8,263,53
Mumbai,19.086115,72.85291,2026-05-29,34.2,30.0,31.8,1.2,14.7,247,51
Mumbai,19.086115,72.85291,2026-05-30,34.5,29.8,32.0,0.9,15.9,249,51
Mumbai,19.086115,72.85291,2026-05-31,34.2,28.5,31.3,4.8,15.1,260,53
Mumbai,19.086115,72.85291,2026-06-01,34.0,29.6,31.7,0.3,15.0,260,51
Mumbai,19.086115,72.85291,2026-06-02,34.2,25.0,30.3,1.2,16.0,266,51
Mumbai,19.086115,72.85291,2026-06-03,32.5,25.2,29.7,2.3,14.1,215,61
Mumbai,19.086115,72.85291,2026-06-04,32.9,28.0,30.9,0.6,14.2,213,51
Mumbai,19.086115,72.85291,2026-06-05,33.3,28.6,31.1,3.4,14.6,239,53
